,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
George_W._Bush,0.9789988649710691,0.9746073016707095,0.9667351006051443,0.9741625339131864,0.987773530188288,0.9620866088159138,0.9726179483578438,0.9607728470533999,0.9821040327978673,0.9636329032581824,0.9708202700031724,0.9545263992982089,0.9773032920854378,0.9678764248571857,0.9715288023380046,0.9340498203616363,1.0,0.9616957164401895,0.9654039831303108,0.9450939811209456,0.9644627493058372,0.9802797659296589,0.9953432782723386,0.9929982067151922,0.991328106432404,0.9672930335687427,0.9647859080900503,0.977381776051064,0.9877275377700193,0.9675922156679856,0.9606574156468783,0.9508122962606081,0.9479242974700189,0.9589013490065807,0.9628912272446849,0.9757316329932567,0.9644540737734884,0.9737521124476758,0.9439019055620596,0.9625439460457114,0.9834545497072695,0.9662726667995059,0.9942782271600628,0.9826912543577583,0.9785082121649749,0.9898525026118428,0.9814857828707043,0.9540792354514949,0.9550546234437798,0.9655311325360015,0.9785320022853928,0.990475476459261,0.9704907147948033,0.9832505326664059,0.9831598311178092,0.9762374048720244,0.9639975756869383,0.9873982263414018,0.9671441438324526,0.955429314612837,0.9729854130820133,0.9811083010225428
Ghana,0.9764368577383755,0.9887640085607954,0.9824664069590544,0.9853796918328239,0.9757585607253136,0.9852423897239697,0.9906026294390856,0.9875461680786582,0.9888038510346098,0.991382150067228,0.9793958650432081,0.9806631029629507,0.9929735553141791,0.9912850368180899,0.9861151045715536,0.9814929473059668,0.9616957164401895,1.0,0.9875637426030821,0.9747287778113791,0.9873689107198155,0.9904805614997202,0.9721497437337421,0.95917742648913,0.9831419169811377,0.98363664200673,0.9911350661195278,0.984929650556757,0.9864162815554792,0.98337365822956,0.9926508113099176,0.9786729231288646,0.9817282134980114,0.9905293048576921,0.9891919297371292,0.9863344688447998,0.9887953391927872,0.9892017247138323,0.9706430953433993,0.9817536117509776,0.9886343080492269,0.9854117062637342,0.9518842941563586,0.9914053824277723,0.9877179610048327,0.9788252984561764,0.9892243808691532,0.9842570416583917,0.9633605480012477,0.9888494501691433,0.9831566835932676,0.9779763066205436,0.9857657597036151,0.9876509080761285,0.983387114020721,0.9877570938200925,0.9851420883154318,0.9831511228371315,0.9901651098775148,0.991322674241779,0.9862160718832871,0.9789501367411154
Gold,0.9740631664526652,0.9923849502896022,0.9919915484789479,0.9923096905770826,0.9756535655952282,0.9950601063083986,0.9882539050140811,0.9914349809896519,0.9895902923318304,0.9919268759087116,0.9913914400503103,0.9775288826198342,0.9834131171844376,0.9917773013073204,0.9922626396091356,0.9780195159053986,0.9654039831303108,0.9875637426030821,1.0,0.9901634199231788,0.9872466118887919,0.988000615258546,0.9803016664839984,0.9600612523546,0.9843225435377472,0.9926864538151805,0.9926081248511179,0.9887618693289236,0.9837960549385081,0.9893342593985391,0.987841507495525,0.9840475821983187,0.9873843766335364,0.9908182884340548,0.9920814310710382,0.9875175705919608,0.9889703491258709,0.978836538275404,0.9756437011822511,0.9832238506214594,0.9856106587923978,0.9895706710032183,0.9650412887046226,0.9863245270673792,0.9851290935586988,0.9814750816532275,0.9895935259090011,0.9920033869673789,0.9805901564585873,0.9917928771743165,0.9875801045381959,0.9810464771731847,0.9941793848914869,0.9901208960640463,0.9892899938560556,0.9849812097537155,0.9891034618318261,0.9830574086591389,0.9887449235015721,0.9798731192772834,0.9882063501194639,0.9798109778779716
Hinduism,0.9508894030646932,0.9878785752623217,0.9923258861330133,0.9922480316404683,0.9571602751629465,0.9949195121263326,0.9753884301420703,0.9933796011782076,0.9790462296289922,0.9863727960474109,0.9879981748073887,0.9570129021174333,0.970953704917469,0.9869485703972845,0.9910224150293492,0.9677255547817021,0.9450939811209456,0.9747287778113791,0.9901634199231788,1.0,0.976711016731234,0.9772674400625132,0.9630090626895017,0.943010949575598,0.9678010869551223,0.9870215312904149,0.9876866860530732,0.9861482932121456,0.969906098364435,0.9893061126687148,0.9809180308404546,0.978769476773748,0.9881371571319207,0.981865267124449,0.9835965262415411,0.9757185887836672,0.9742258322475789,0.9635403804673707,0.9726106986575233,0.97429381253997,0.9762556426385256,0.9810855065131071,0.9487193795884749,0.9781956524397164,0.9690009359151485,0.9658495019023008,0.9791648421570343,0.9922801333203041,0.9883106880932532,0.9811363356778324,0.985541507545199,0.9696955629159759,0.9841270220269773,0.9779833438755559,0.982536844556823,0.9739359619130736,0.9851949092819838,0.9708768941109688,0.9824112162775227,0.968881698035216,0.9741818414779699,0.9607415414076574
Human,0.9820394114239605,0.9869954681349751,0.9829260597426377,0.9870450645809967,0.9733175043418293,0.9848940317496728,0.9957426656553671,0.986296447064613,0.992210235250446,0.9932034381687339,0.9824966471515787,0.9920323243649839,0.9933947487362981,0.9944250885847871,0.9865689664196206,0.9919007566826671,0.9644627493058372,0.9873689107198155,0.9872466118887919,0.976711016731234,1.0,0.9905190786299884,0.9724228865362737,0.9526242737358194,0.9858354597192915,0.9803534498859913,0.9970405662700694,0.9789590255701487,0.9838823337701245,0.9850181943591061,0.9958667400593338,0.9900789319013305,0.9904041535103751,0.9902387208634041,0.9964427183911778,0.988418036239288,0.9917473639609435,0.9931122240689731,0.9792135826321494,0.9905719420218164,0.986148412142081,0.9967714928393172,0.9601985382495687,0.9891529121743774,0.9924076094511712,0.9751464506212375,0.9945036679733102,0.9935702356224205,0.9549674717623967,0.9958200844835534,0.9818719307680794,0.9775702093216008,0.9899765895251974,0.9889676452705981,0.981380127661008,0.9907027994758482,0.9924568923798391,0.984090681470747,0.9900275985411867,0.9918615802707168,0.9911901341433181,0.9891399622473107
India,0.9830107572467578,0.9968838072958903,0.9927293545891633,0.9910770822883245,0.9853391210998054,0.987835900988441,0.9939686675992906,0.9884251420595375,0.9993531450022378,0.9899938379531579,0.9891964560505617,0.9803398082974297,0.9969574337223519,0.9959715611354282,0.995659521721138,0.9753594515416943,0.9802797659296589,0.9904805614997202,0.988000615258546,0.9772674400625132,0.9905190786299884,1.0,0.9867882863223888,0.9769092575561898,0.9965228413266793,0.9859347460517779,0.9914045854043061,0.9944626552201413,0.9977568617483752,0.9860901562285344,0.9932686418288629,0.9807724406211696,0.9787349879803892,0.9912453776166034,0.9915218972908562,0.9898632111826622,0.9859803292677856,0.991837214086861,0.966311599519431,0.9808338681898888,0.9979255475679607,0.9874347948376935,0.9770734383864524,0.9958630531807248,0.9971529302619266,0.9890243320843739,0.9951724407416103,0.9878368870625852,0.9726135942345279,0.9942530319956459,0.995286608356146,0.994323968549716,0.9931167611293032,0.9983553210931987,0.9961037738799225,0.9985682689980806,0.9905958155047462,0.9978818432581884,0.9969486697505345,0.9904196091994367,0.9869412774629971,0.9941626315471632
Internet,0.9843922942886082,0.983580467303582,0.9802852724620811,0.9839539299961435,0.9913682210351732,0.9771399561206794,0.9796385340167709,0.973271149853924,0.9884101891773165,0.9743386234506355,0.9801732661020389,0.9625429812322746,0.9809635867804909,0.9783610075769423,0.9819736255226783,0.9451674042657038,0.9953432782723386,0.9721497437337421,0.9803016664839984,0.9630090626895017,0.9724228865362737,0.9867882863223888,1.0,0.989680155514174,0.9948201652825799,0.9794354414775372,0.9752003295133674,0.9858920264233741,0.9915918833087075,0.9797518438931263,0.9701044040363329,0.9633768824974555,0.9626558658386767,0.970533252743144,0.97424461170447,0.9844208043277777,0.9763220224620793,0.9775490793994368,0.9555831037227669,0.971806749418868,0.9866543963315291,0.9742037085585225,0.9926023891476826,0.9866659479509854,0.9837693533383199,0.9944819466595775,0.9867620543541966,0.9686948471863814,0.9707086636555547,0.977421283275039,0.9878532585227733,0.9921296468982663,0.9805324419711583,0.989149107152525,0.9917063156693557,0.9817655443912009,0.9754405919868802,0.9907110726190249,0.9752834016728725,0.9621170729398152,0.9807505781280099,0.9854518636396316
Iran,0.9604704383198598,0.9725321178368723,0.9642175259143687,0.967962485592748,0.9737864587105339,0.9555121061629712,0.9599783785933648,0.9593247111818687,0.9759077482519591,0.9525007860883393,0.9660382780169768,0.9334843260384422,0.9721051150625678,0.9614968113596735,0.9695249485176645,0.9209284619008062,0.9929982067151922,0.95917742648913,0.9600612523546,0.943010949575598,0.9526242737358194,0.9769092575561898,0.989680155514174,1.0,0.9836997682994558,0.9565434236681772,0.9568595984204055,0.9783401470912679,0.9877488717102366,0.9554180831111629,0.9516957119549541,0.9309159128120355,0.9331592246425738,0.9477351491472069,0.9505364894416017,0.9593421970035853,0.9503968160030313,0.9612631005899852,0.9195881807711187,0.9432359761963671,0.9818522452153362,0.953955019660149,0.9832931584615197,0.9791329515632677,0.9701271085836642,0.9806320433621161,0.9709369062959722,0.9440487466236782,0.9543492388415753,0.9546439010834485,0.9793920808492235,0.9906875813589565,0.965692560457664,0.9773816188851375,0.9840304218060201,0.9692878986395361,0.9536930677844231,0.9860564743572612,0.9635528301026038,0.9454860402338481,0.9552625352603319,0.9687356786969106
Iraq,0.9898359551784738,0.9918370494419593,0.9870564830790513,0.9882481162973273,0.9928420863690215,0.9825292517643381,0.9914704485906735,0.9800745349061354,0.9973833271302126,0.9853394689245297,0.9867313699033307,0.9788225080917387,0.9933558344723563,0.9897801364959983,0.9897005854205123,0.9654878981867853,0.991328106432404,0.9831419169811377,0.9843225435377472,0.9678010869551223,0.9858354597192915,0.9965228413266793,0.9948201652825799,0.9836997682994558,1.0,0.984780328108431,0.985477750868482,0.9900922827402561,0.9972348732634767,0.9840413005011764,0.9854180443936107,0.9768499510523413,0.9726327352823873,0.985163135975211,0.986920221601122,0.9913330703959453,0.985238022702243,0.9905788952211386,0.9651485117428579,0.9808152027574311,0.9953410473842851,0.9847118878701018,0.9881528003916568,0.9934902315985177,0.995835823271697,0.9948568194977225,0.994497354005434,0.9802525197322406,0.9688906100086753,0.9896879301040684,0.9917227027011285,0.9955047305879251,0.9894019985632115,0.996968509711242,0.9944775008451375,0.9949014909155227,0.9863951608677057,0.9972412753894806,0.9894664580563721,0.9816034904817298,0.9889270864629334,0.9960304773503083
Iron,0.9783429880032017,0.990617717104376,0.9921554663933301,0.9932793611935875,0.9857933325296341,0.9952095548584452,0.9887169633045106,0.9888972783220771,0.9883417988974226,0.9935170470527018,0.9929845798381188,0.9743891680082426,0.9819548471315346,0.9880859346198267,0.9905623147248835,0.9696863695558763,0.9672930335687427,0.98363664200673,0.9926864538151805,0.9870215312904149,0.9803534498859913,0.9859347460517779,0.9794354414775372,0.9565434236681772,0.984780328108431,1.0,0.988364508102471,0.9888028630270318,0.9810193779656197,0.9952535682530128,0.9851743780325818,0.9880327416695939,0.9874985052855293,0.9917041875861459,0.990766994294618,0.9942061724641531,0.9889350409176174,0.980333162445707,0.98584785010893,0.987350646239707,0.9844522565477031,0.9839464250375138,0.9686102014248923,0.986990322231954,0.9829264976990297,0.9887753110532286,0.9902243115360566,0.9880866452250372,0.988025709565791,0.9882029252311598,0.9863787641804947,0.9786112015867797,0.9870433044899122,0.9890131722130304,0.9875657031324905,0.9844398451675835,0.9915756728268867,0.9802898731197813,0.9863883414882538,0.9771524627450208,0.9903903287562039,0.9789176710534704
Islam,0.9795866806774883,0.9915511204453085,0.9896299518058181,0.9944790548453085,0.9760770023288311,0.9930505982436499,0.9950431745125038,0.9951506236509109,0.9927225543454198,0.997622214089803,0.9884874084081757,0.9849345665666318,0.9931874302807975,0.9962888301645556,0.9919319174000476,0.9899267175457765,0.9647859080900503,0.9911350661195278,0.9926081248511179,0.9876866860530732,0.9970405662700694,0.9914045854043061,0.9752003295133674,0.9568595984204055,0.985477750868482,0.988364508102471,1.0,0.9863418815010032,0.9856647923580645,0.9925057357064915,0.996539423152579,0.991212405247947,0.9952297826094518,0.9921636999418952,0.9971396250307856,0.9907241884887487,0.9925527603793901,0.9909938557174595,0.9841271275385022,0.9923330401376481,0.9886318084711715,0.9969821377885226,0.9603452302414007,0.9932165011131666,0.989944370859191,0.9799438165195581,0.9960951143245053,0.996328777676142,0.9702761580943005,0.9949920356311125,0.9881865076871728,0.979488850786906,0.9913918724808514,0.9900259527044326,0.9869308137418732,0.9893235504282107,0.9956791804044065,0.9845524108246181,0.9916673960005127,0.9894040419703173,0.991208566241955,0.9839574677399003
Italy,0.9698120277344774,0.9978608371787699,0.9954482963702117,0.9943098114785334,0.9805584429141888,0.9919870434464496,0.9850244299000231,0.9917635089024774,0.9936018614780122,0.986253275412525,0.9899965140772163,0.963181123993941,0.9872614557033302,0.9921067605275024,0.9975943823636925,0.9613768921490045,0.977381776051064,0.984929650556757,0.9887618693289236,0.9861482932121456,0.9789590255701487,0.9944626552201413,0.9858920264233741,0.9783401470912679,0.9900922827402561,0.9888028630270318,0.9863418815010032,1.0,0.9931435977146302,0.9883304709386923,0.9860808388076255,0.9733421021487861,0.9759705825320979,0.9860233590613396,0.9836364417431265,0.9846919090509829,0.9768359604059109,0.9787301983376082,0.9625880544442843,0.9726044612529348,0.9952928299797147,0.979810712016927,0.9765374154985456,0.9927036710315468,0.9861647105376189,0.9870620482325826,0.9895382053487815,0.9849139986908537,0.9879254008514301,0.9855628474111295,0.9976423407341322,0.9934224141575877,0.9892399924573635,0.9941765157483825,0.9974006128423708,0.9909654114795597,0.9844175893911871,0.9935599164872573,0.9926872793658988,0.9794936492493472,0.9799514085014841,0.9809661674216886
Japan,0.9823961556201297,0.9935060556921862,0.9881667119376222,0.9877443478456116,0.9867583007237387,0.9815590551656632,0.9886739247587132,0.9833606344939299,0.9968196325702082,0.983795962409932,0.9855323405217563,0.9714879642416735,0.994919930964845,0.9902292418175515,0.9916171359625127,0.9653484350155425,0.9877275377700193,0.9864162815554792,0.9837960549385081,0.969906098364435,0.9838823337701245,0.9977568617483752,0.9915918833087075,0.9877488717102366,0.9972348732634767,0.9810193779656197,0.9856647923580645,0.9931435977146302,1.0,0.9805347882474185,0.9855029291111285,0.9701346991716224,0.9689698346035203,0.9833265022037606,0.9840441338261415,0.985108514798412,0.9803424073450755,0.9885887327281644,0.9566239919832681,0.9739986013847419,0.9975656421725131,0.9819350641913767,0.9821809839124809,0.9950916283278114,0.9948079375595271,0.9911315923229113,0.9922722780867926,0.9788062498691337,0.9693356095283897,0.9876576625382063,0.9944858923671108,0.9968850555328884,0.9893664158265412,0.9967502609968301,0.996843870321604,0.9943242055454417,0.9843481471717425,0.9989465894590249,0.9914175127567367,0.9821883814848646,0.9817593020694723,0.9916914881832957
Jesus,0.9801357066560992,0.9893929980175312,0.9914015239802076,0.9965460206634231,0.9841796502798023,0.996321520564917,0.9904085352587687,0.9926750059100382,0.9886231867396739,0.9954035137491818,0.9880126513095081,0.9756245268177939,0.9840189386054429,0.9909923254700415,0.9907356158992852,0.9726184332937182,0.9675922156679856,0.98337365822956,0.9893342593985391,0.9893061126687148,0.9850181943591061,0.9860901562285344,0.9797518438931263,0.9554180831111629,0.9840413005011764,0.9952535682530128,0.9925057357064915,0.9883304709386923,0.9805347882474185,1.0,0.9887716492255612,0.9907388324434808,0.9942508957372137,0.9888039575870985,0.9917493452100969,0.9951827877974161,0.9891389435252518,0.9842689875534272,0.9904895782794206,0.992101716576243,0.9838109902588034,0.987830495097029,0.9681120517917654,0.9896438924502334,0.9823558053489412,0.9867999306562427,0.9930909262948088,0.9920890276677369,0.9851351340081759,0.9889574983579407,0.9887348445283206,0.977045044951235,0.9842217353511643,0.9870076413984087,0.986845268037333,0.9838643725930795,0.9933234133524362,0.9799998030126983,0.9847218960256648,0.9786650661449446,0.991239386484702,0.9782230529004378
Judaism,0.9784298250791482,0.9916626515478361,0.9879603199588113,0.9896883194115235,0.9745966369504268,0.9904161853632907,0.9962714225511861,0.991240133622313,0.9932644627779705,0.9960515831940175,0.9827875438600109,0.988962459874825,0.994468989060141,0.9972074508787663,0.9911295108111841,0.9910533778314932,0.9606574156468783,0.9926508113099176,0.987841507495525,0.9809180308404546,0.9958667400593338,0.9932686418288629,0.9701044040363329,0.9516957119549541,0.9854180443936107,0.9851743780325818,0.996539423152579,0.9860808388076255,0.9855029291111285,0.9887716492255612,1.0,0.99109867310261,0.9909533835076207,0.9951640838899136,0.9967217529295871,0.9899839694891154,0.9899318248050529,0.9930775479810651,0.9800791040343488,0.9882116328726225,0.989428417999065,0.9931704743885551,0.9567743970133584,0.9911936216968305,0.9920684461255734,0.9775259494998852,0.9942197086113598,0.99448590158138,0.9648257613930922,0.9960745428869319,0.9867560985628624,0.9788767491241678,0.9892973341532325,0.9905598963256939,0.9842954819168906,0.9937256910226268,0.9928240452910504,0.9855663275233832,0.9948077277570899,0.9963379708825156,0.9898833156566188,0.9859317611857608
Julius_Caesar,0.9809628163903047,0.9802811149826676,0.9821023057951482,0.9858137507943648,0.975752441478878,0.9880846380270056,0.9906376437538738,0.983050352119545,0.9842360209953492,0.9934053662996806,0.9808990675985265,0.9887956719540137,0.9817554051563661,0.9876377047970735,0.9815083542039353,0.9875984896986484,0.9508122962606081,0.9786729231288646,0.9840475821983187,0.978769476773748,0.9900789319013305,0.9807724406211696,0.9633768824974555,0.9309159128120355,0.9768499510523413,0.9880327416695939,0.991212405247947,0.9733421021487861,0.9701346991716224,0.9907388324434808,0.99109867310261,1.0,0.9944526909459876,0.9912094025678972,0.9953310198498375,0.9924904259729734,0.9906798470996839,0.986078585319826,0.9933375442246737,0.9949280047619962,0.974311098969782,0.9910455438939872,0.9537549650700345,0.9804041268086159,0.9818946477590508,0.9759779671713805,0.9896034219035056,0.9927239741682006,0.9641474273372458,0.9924581809963862,0.9759562569549941,0.963661388601164,0.9798418877398302,0.9814767970860072,0.9731164728267232,0.9830748196917671,0.9938698194919211,0.9710329131037383,0.9827313288733922,0.9844143731580481,0.9912609694096759,0.9806679418397931
Koran,0.9730952568643396,0.9816584397264313,0.9834837891853564,0.9905778299325925,0.9684213046445822,0.9921546184645688,0.989241420559319,0.9910742927828791,0.9816851254202569,0.9954721133823318,0.981562543765143,0.98094875411725,0.9805310014320598,0.9893285455686663,0.9836055684862686,0.9858151121108063,0.9479242974700189,0.9817282134980114,0.9873843766335364,0.9881371571319207,0.9904041535103751,0.9787349879803892,0.9626558658386767,0.9331592246425738,0.9726327352823873,0.9874985052855293,0.9952297826094518,0.9759705825320979,0.9689698346035203,0.9942508957372137,0.9909533835076207,0.9944526909459876,1.0,0.9874657752092837,0.9936412594281342,0.9888989113883232,0.9902947211485469,0.9821186077535193,0.9931062519860704,0.9943509481475821,0.9742702227455129,0.992189763703418,0.9469876235942097,0.9826382772714465,0.9773518633191192,0.970932066924753,0.9890958451638949,0.9952791344674945,0.969228390146899,0.9890287803555318,0.9777209708085947,0.9623105781392012,0.9810148649982141,0.9779380526166798,0.97455929264127,0.9776362948221634,0.9928315336648897,0.9682454968348698,0.9809349304523604,0.9805333860981985,0.9890194583635902,0.9718049563955029
Maize,0.9783711959106214,0.9929504439152116,0.9910357331078431,0.9888295799965017,0.9777984337572955,0.9913821108889218,0.9935260270980908,0.9863564086170054,0.9923568726075324,0.9958475201598544,0.9872384339492172,0.9878724635765497,0.9893857549214883,0.9957341377898957,0.9918346769174308,0.9868025490238369,0.9589013490065807,0.9905293048576921,0.9908182884340548,0.981865267124449,0.9902387208634041,0.9912453776166034,0.970533252743144,0.9477351491472069,0.985163135975211,0.9917041875861459,0.9921636999418952,0.9860233590613396,0.9833265022037606,0.9888039575870985,0.9951640838899136,0.9912094025678972,0.9874657752092837,1.0,0.9964504769029057,0.9916713358201013,0.9890347591774914,0.9884317976518155,0.9809873323742366,0.9855452006406599,0.9884344947036128,0.9896536456215337,0.9602548787310649,0.9858890499493914,0.9919104091372088,0.9798139556336786,0.9904812652632089,0.993671374113921,0.9721492208679235,0.9964561296351921,0.9844407263879247,0.9782187359789284,0.9927426734031505,0.9924210207739076,0.9844502085459753,0.9930069840673948,0.9917863800105372,0.9838490724481622,0.9954172047254455,0.9943196612524108,0.9912104848059762,0.9859298724498022
Milk,0.9831148908315193,0.9908333120923382,0.9904465698109305,0.9907182946705655,0.9789927133230802,0.9926631441390998,0.9969077612422612,0.9894682229739952,0.9936905651488527,0.9975783238629022,0.9888354307144438,0.9920800249996119,0.9920360743140447,0.9959452979391469,0.9908710212487057,0.9908552552852331,0.9628912272446849,0.9891919297371292,0.9920814310710382,0.9835965262415411,0.9964427183911778,0.9915218972908562,0.97424461170447,0.9505364894416017,0.986920221601122,0.990766994294618,0.9971396250307856,0.9836364417431265,0.9840441338261415,0.9917493452100969,0.9967217529295871,0.9953310198498375,0.9936412594281342,0.9964504769029057,1.0,0.9937139001264531,0.994436439207638,0.992562514792086,0.9859675709964185,0.9923139161754562,0.9868080984253355,0.9950310368934954,0.961889693291699,0.9891011609109075,0.9929277732199192,0.9812961561520291,0.9948418847670059,0.996602072688137,0.9691445901969478,0.9983989666115713,0.9858751090453776,0.9782000668103937,0.9925514605177453,0.9916301932678859,0.9851798557685908,0.9923180587669967,0.9973239518888553,0.9843956467139441,0.9927758839966947,0.9918952787190177,0.9938074888653775,0.9885693408937472
Mohandas_Karamchand_Gandhi,0.9929635107319762,0.9877170894211842,0.9864437967003263,0.991138509363091,0.9936031287724605,0.989916173215686,0.9955631841323198,0.9848635595861843,0.99224411006413,0.9945106852787445,0.9859693541133314,0.9869258537583426,0.9894006284262086,0.9900300625908064,0.9868539093784849,0.9756516792869312,0.9757316329932567,0.9863344688447998,0.9875175705919608,0.9757185887836672,0.988418036239288,0.9898632111826622,0.9844208043277777,0.9593421970035853,0.9913330703959453,0.9942061724641531,0.9907241884887487,0.9846919090509829,0.985108514798412,0.9951827877974161,0.9899839694891154,0.9924904259729734,0.9888989113883232,0.9916713358201013,0.9937139001264531,1.0,0.9946143452818259,0.9923399683836873,0.9894695613858004,0.9948528518300147,0.986125171115813,0.9886181147767233,0.9745886501490956,0.9908372914769804,0.9901309990022129,0.992750492793981,0.9960469622512692,0.9876245606467768,0.9732778247739363,0.9925383457775813,0.9849301225298244,0.9797589042900473,0.984811928183051,0.9911468699623667,0.985702231909875,0.9893900641375108,0.9930659104376719,0.9842080263853425,0.9859600115370866,0.9842623198675666,0.9966266880501214,0.9895195763069736
Money,0.9894806426431879,0.9829260116653853,0.9808381661283528,0.9855976949236998,0.9835808211292014,0.9860804922228457,0.9943947170926264,0.9832332519802682,0.9876074747884935,0.9934504690324311,0.9827030503885889,0.9905122548888572,0.9887050194876867,0.9881059379073291,0.9810941501983311,0.9824508658896536,0.9644540737734884,0.9887953391927872,0.9889703491258709,0.9742258322475789,0.9917473639609435,0.9859803292677856,0.9763220224620793,0.9503968160030313,0.985238022702243,0.9889350409176174,0.9925527603793901,0.9768359604059109,0.9803424073450755,0.9891389435252518,0.9899318248050529,0.9906798470996839,0.9902947211485469,0.9890347591774914,0.994436439207638,0.9946143452818259,1.0,0.9918676756411074,0.9869510816926195,0.9944986815399095,0.9798896383007092,0.9895482475373558,0.9571760921964537,0.9875351324559156,0.9883092252106046,0.9831253760904806,0.9924848958904207,0.9879091467873778,0.9610397404992824,0.9925442422582686,0.9779672225946417,0.9715893556688078,0.983967902678332,0.9847337739278887,0.9796344430622129,0.9850454126685813,0.9929888446608593,0.9783268118766577,0.9822221436577029,0.9830508098713481,0.9959542966639304,0.9855874232720404
Moon,0.9914667129024162,0.9843469024486207,0.9787864500625318,0.9833043523557553,0.9858989287756741,0.9791517488665011,0.9962726340719338,0.9797840148385871,0.9924876670451949,0.9915266558657236,0.9772689924217456,0.9912158648824592,0.997105088020591,0.9901165199120575,0.9820061105282297,0.9839609911702941,0.9737521124476758,0.9892017247138323,0.978836538275404,0.9635403804673707,0.9931122240689731,0.991837214086861,0.9775490793994368,0.9612631005899852,0.9905788952211386,0.980333162445707,0.9909938557174595,0.9787301983376082,0.9885887327281644,0.9842689875534272,0.9930775479810651,0.986078585319826,0.9821186077535193,0.9884317976518155,0.992562514792086,0.9923399683836873,0.9918676756411074,1.0,0.9783373245969075,0.9894105020172338,0.9880431439774435,0.9890869918464477,0.9655295777917852,0.992225276257354,0.9952802525887783,0.9851432834736746,0.9949784803710303,0.9836829907957398,0.951767496835433,0.9923962637767936,0.981679071238764,0.9798460633389302,0.9829543435177116,0.9898003651190055,0.9817899233654139,0.9922997462361153,0.990632942794084,0.9873755430336506,0.9871721124685453,0.9914979842946919,0.9919797996215579,0.9917119525952147
Moses,0.9763004397455598,0.9681849599894726,0.9702883778182326,0.9808863055908583,0.9727142845600144,0.9819817663141095,0.9833725587341141,0.9769774966775246,0.970997245423299,0.9897831042250494,0.9715688078151423,0.9783443331281239,0.9706146962081494,0.975977841091098,0.9692006924692981,0.9761357519458383,0.9439019055620596,0.9706430953433993,0.9756437011822511,0.9726106986575233,0.9792135826321494,0.966311599519431,0.9555831037227669,0.9195881807711187,0.9651485117428579,0.98584785010893,0.9841271275385022,0.9625880544442843,0.9566239919832681,0.9904895782794206,0.9800791040343488,0.9933375442246737,0.9931062519860704,0.9809873323742366,0.9859675709964185,0.9894695613858004,0.9869510816926195,0.9783373245969075,1.0,0.9947394756913394,0.9617031805587705,0.9825803628413701,0.9437640594972014,0.9732849789468498,0.9685152577963624,0.9709656376473925,0.9829969004871077,0.9827518814559003,0.9602136232580315,0.9795436789888097,0.9628335966505615,0.9487056662291969,0.9668655990656477,0.9684676184979859,0.9608824368799006,0.9669681564670163,0.9859914894879855,0.9552762205709758,0.9670630434693329,0.9705020165894541,0.9882743451237115,0.9652805655422031
Muhammad,0.988234220857437,0.9781974603297412,0.9773253348093458,0.9878122625627781,0.982804531490475,0.9848202453145517,0.9919182379635662,0.9837472384890168,0.9842058743138148,0.9935422601390977,0.9806234220284932,0.9860591416855042,0.9850330973371555,0.9852268427826241,0.9783657940159207,0.9825291266296317,0.9625439460457114,0.9817536117509776,0.9832238506214594,0.97429381253997,0.9905719420218164,0.9808338681898888,0.971806749418868,0.9432359761963671,0.9808152027574311,0.987350646239707,0.9923330401376481,0.9726044612529348,0.9739986013847419,0.992101716576243,0.9882116328726225,0.9949280047619962,0.9943509481475821,0.9855452006406599,0.9923139161754562,0.9948528518300147,0.9944986815399095,0.9894105020172338,0.9947394756913394,1.0,0.9763930992166315,0.9924207593297748,0.9592745466574232,0.9864706045972017,0.9822849505315847,0.9820232717270462,0.9932474150549483,0.9875980480939134,0.9610087839060625,0.9885561198814503,0.9750502305151395,0.9664001752214192,0.9779995207475191,0.9807327872040447,0.9744681706281504,0.9800784943959661,0.9924969872083116,0.9721050819379009,0.9783270432295604,0.9800172617371326,0.994347427456377,0.9812885382258305
