,Adolf_Hitler,Africa,Asia,Association_football,Barack_Obama,Bible,Buddha,Buddhism,China,Christianity,Christmas,Dog,Earth,English_Language,Europe,Eye,George_W._Bush,Ghana,Gold,Hinduism,Human,India,Internet,Iran,Iraq,Iron,Islam,Italy,Japan,Jesus,Judaism,Julius_Caesar,Koran,Maize,Milk,Mohandas_Karamchand_Gandhi,Money,Moon,Moses,Muhammad,New_York_City,Niger,Osama_Bin_Laden,Paris,Periodic_table,Pope_Benedict_XVI,Pope_John_Paul_II,Religion,Rice,Roman_Catholic_Church,Rome,Russia,Silver,South_Africa,South_America,Soviet_Union,Sun,United_Kingdom,United_States,Water,Wikipedia,World_War_II
Christmas,0.9687097315796662,0.9713806522132097,0.974026313416374,0.9527763104965296,0.9515052785739732,0.9770734266812001,0.9817781380616031,0.9672854950551245,0.9598421381332414,0.9491400715162263,1.0,0.9581011556572417,0.9451269412229216,0.9710881165932604,0.97476248362091,0.9334194035330635,0.9525965616521598,0.9760686933275062,0.9621986246514489,0.9794716965058216,0.9697149612991954,0.9822500893937922,0.9728311470348335,0.9722992131569703,0.9588716173452898,0.967921892451713,0.9566571710533492,0.9801019098617555,0.9711914871633677,0.9642982058477693,0.9742455380901828,0.9759581739335834,0.981653833400065,0.9338513778645224,0.9626054277719596,0.9558080104792991,0.9663388560681049,0.9651957365801249,0.9636040926413322,0.9492403004254014,0.954105240919461,0.9454459079858036,0.9313964615936423,0.9521169669381575,0.9716409344707488,0.9673432189009311,0.9676133562453056,0.9649889860784491,0.943953651524273,0.9809728890676576,0.9757670434618467,0.9667094075149324,0.9538533171862418,0.9715707614407949,0.9596344652899372,0.9543737130041712,0.9559617766297431,0.9643428386818614,0.9732252617903375,0.9627305591025594,0.9661783669128319,0.9554573969994925
Dog,0.9471845331056736,0.9641435617296004,0.9588019250922881,0.9733158255337869,0.9475187540312953,0.9444146477623612,0.9660879358153056,0.9537506559381493,0.9436096189427244,0.89164378255913,0.9581011556572417,1.0,0.9427550828408581,0.9554019206274741,0.9491040056313007,0.9141163980208644,0.9470518142796156,0.9614978937618323,0.946275569724528,0.9765745098341204,0.9585417196859627,0.9508698982264598,0.9604708317537596,0.9532728889356783,0.9629634362712961,0.955443966672693,0.9308071863015487,0.9542765254181702,0.9531636993948682,0.9502562927899305,0.9579766698769216,0.9538193278580532,0.9741747568396659,0.9126449347920919,0.9796284544153357,0.9357989345533899,0.9776300269293889,0.9732151958862435,0.9649880052423381,0.9350303864483592,0.9254071250265317,0.9483454618320535,0.9191769677951611,0.9310626016534981,0.9561182479697271,0.9507398169739326,0.9495461690126895,0.9648612223512492,0.9586557593337214,0.9702232421110701,0.9490031615754733,0.9427375509829476,0.9387947497498158,0.953080098055704,0.9366448649755799,0.9266276550287441,0.9624900947910885,0.9430134732870986,0.9534432405074551,0.956107433137095,0.962957448880371,0.9384381708847126
Earth,0.9220033233392532,0.9831193673137482,0.978802845568017,0.9724584309952532,0.9506880543986188,0.968407405219669,0.9439841458326018,0.9554051484943914,0.9915356543496524,0.9407993635642963,0.9451269412229216,0.9427550828408581,1.0,0.9632503672413661,0.9709819477746586,0.9226362909925135,0.9222842390497482,0.9540230971214375,0.9868120803999633,0.9735695209787902,0.9861271805029695,0.9700581232396561,0.954756369956226,0.9728618379740344,0.9770689172154773,0.9885843939588466,0.9401325421161207,0.9795646300409423,0.9804532557966232,0.9352552698737567,0.9733363194759159,0.9326245454089799,0.9621182651458563,0.9167017188543469,0.9622142531234186,0.9092952301528829,0.9463236762895122,0.9810992355359331,0.9323840658878373,0.928946734104206,0.9549098745755983,0.9709005378270654,0.8982338340828883,0.9695185025284929,0.9814528882073915,0.9551241467461213,0.9525180976850438,0.9693540878543045,0.9519517736664727,0.96279622587147,0.9707629096134691,0.9736318519186958,0.9851054058246191,0.9735374953127688,0.9766113488056644,0.9470525783590046,0.9811774043220274,0.9831045427579137,0.9822975813988604,0.9820629020573656,0.9745910813536525,0.928748323314154
English_Language,0.9205813736453515,0.9684992676651707,0.96737698126788,0.9485595595177926,0.9253364551817583,0.9760901416041898,0.9553368993384791,0.9391943728266728,0.9787409817208214,0.9613252098842707,0.9710881165932604,0.9554019206274741,0.9632503672413661,1.0,0.9709678710523058,0.9530297584795656,0.9051984545049484,0.9345194063043515,0.9839261001645282,0.9770074616150267,0.9698235470452449,0.9804118835613842,0.9857097315360687,0.9516796553942328,0.958352613424407,0.9813170910481593,0.9848553501249326,0.9796311476054922,0.9602854936962459,0.972190495079612,0.9823441921408973,0.9395782430858207,0.9804599012472766,0.9066781999484245,0.9556797801217213,0.8970075511444592,0.9442233725384365,0.9649505506854675,0.9645252413654432,0.9601418773811555,0.9324708875807823,0.9388690636296214,0.8704442300911185,0.9401240733151243,0.9723417951717989,0.9530083206756736,0.942107887078542,0.982715747155515,0.9320724187382365,0.9648195015481725,0.9641551046799879,0.952219464989658,0.9690937043785661,0.9528039780121953,0.9625862236040318,0.9200096887048108,0.946596684331161,0.973510743752395,0.9805917817738083,0.9752423172889219,0.9694080877111433,0.9041361648643568
Europe,0.9439886917225361,0.9911568740676623,0.993090921616127,0.9646913417833954,0.9368059255095432,0.9814070525296055,0.9660101595712511,0.973501099840652,0.9847135449269371,0.9704618569720304,0.97476248362091,0.9491040056313007,0.9709819477746586,0.9709678710523058,1.0,0.9314933494503846,0.926006303284591,0.963828307741928,0.979775668696672,0.988900431722832,0.9901860046348409,0.9903382137615571,0.9849132117865211,0.9850172022748507,0.9757013614505631,0.9845772788606241,0.9615124388420467,0.9939726601833156,0.9855525648171717,0.944563522445396,0.9888795280024968,0.9487560238319553,0.9742405207747605,0.9449136762768352,0.9658665923841951,0.925903443073578,0.9689977881519211,0.9653850762022915,0.9351507289152287,0.9273878859743877,0.9651120565247493,0.9612611354121446,0.90305548752266,0.9709771210158565,0.9857525195272778,0.959100168340179,0.959030992175704,0.9861648161763178,0.9433113423778524,0.984181074728659,0.9779687734567737,0.9837987910711893,0.9775510906908946,0.9836279188172626,0.9848904446210553,0.9565061932187372,0.9631823660128896,0.9885854702728216,0.9934082672862664,0.9903441943229983,0.9791730594462844,0.9397239178048185
Eye,0.8735487260379375,0.9266649528954574,0.9245508832495535,0.9070672056716023,0.8943351802270374,0.9512619390305779,0.9176922582575486,0.8817935488345295,0.9479381267643121,0.9293154000504412,0.9334194035330635,0.9141163980208644,0.9226362909925135,0.9530297584795656,0.9314933494503846,1.0,0.8690831315516239,0.9088513214020351,0.9424155599749151,0.9258279394622754,0.9396804097296202,0.955352780113104,0.9397010137425346,0.9161024107377972,0.9201763971853146,0.9402741140104541,0.9480128486631025,0.950842407875967,0.9355999732314354,0.9447578234405487,0.9559238626230028,0.9117057346653282,0.9491897383376171,0.9315733199136709,0.9134038639895403,0.8699641083114235,0.8942947830315086,0.9278172175512877,0.9381699160573753,0.9531360032790692,0.9121588850754828,0.9148250794916181,0.848486934568929,0.9154484975434032,0.9465367535017125,0.9309609787905209,0.916476437267418,0.9283872343802911,0.915446100424573,0.9456278912222372,0.9428551812534477,0.9323193178194507,0.9180250220511735,0.920740699083095,0.9350245253808864,0.89383833148072,0.9112356705135287,0.9318583641653795,0.9482461609110046,0.9309339816027925,0.9435107171852587,0.8599011272612708
George_W._Bush,0.9850644853025924,0.9445786697416839,0.9493548174051228,0.9650001016296867,0.9859657154313957,0.9385385367664922,0.9688192212173897,0.9668323486309675,0.9131627953692245,0.874514378926264,0.9525965616521598,0.9470518142796156,0.9222842390497482,0.9051984545049484,0.926006303284591,0.8690831315516239,1.0,0.9792999792610969,0.920845165365191,0.952345204666503,0.9301079214773027,0.9246624526877728,0.912164672899868,0.9672616237695927,0.9460654303101106,0.9321791177876879,0.8721846068745933,0.9386184425516991,0.9469942519293866,0.9194889514579303,0.927068103914893,0.9790844344681517,0.9549410310570822,0.9223753449072979,0.9481156390060391,0.9859133269499988,0.9569938876247158,0.9530795768931997,0.9224948537706917,0.9202094342888372,0.9622918242688784,0.9571635508909103,0.9902941584993408,0.9581945689654495,0.9339563366958877,0.9753363589438167,0.9808758327044573,0.9175463368798962,0.9527118241008006,0.9481744502428657,0.9609362150660825,0.9559865038887574,0.9269591874455998,0.9631275169024818,0.9376330421283721,0.9765243439696858,0.9502170432664067,0.9335027867824163,0.9336383417975715,0.9262392305836953,0.946582454801009,0.9867149473774606
Ghana,0.9835943345203254,0.9775452093445817,0.9766400086259359,0.9720802192399826,0.9727994030946588,0.9671195121566866,0.9777600105552698,0.9732851641807738,0.9540788223831049,0.91218949636761,0.9760686933275062,0.9614978937618323,0.9540230971214375,0.9345194063043515,0.963828307741928,0.9088513214020351,0.9792999792610969,1.0,0.9478933534719045,0.9729015808352146,0.9704897309775014,0.9657898941482618,0.9438097204779787,0.9849593202799394,0.9620576814315608,0.9585533814072316,0.9115484806292097,0.9717699987687081,0.9797878715905148,0.9401771253008504,0.9603275602648795,0.9800685378674288,0.9699981418755447,0.9471840079393097,0.9651878245350188,0.9830017332074372,0.972617917650323,0.9720488489263822,0.9430798183181353,0.9313959710704348,0.9664602066027693,0.9687329194512458,0.966010153787975,0.9703660181620936,0.9690029959129136,0.9731822085481704,0.9821626269533487,0.9461183585527259,0.9606264180838829,0.9776743840356651,0.9755254604745773,0.9802239784620097,0.9458424951158322,0.9869409348039162,0.963519348535021,0.9812079113491248,0.9715888199670658,0.9625122632596813,0.966031138425219,0.9560773529559992,0.9706886323604225,0.9842103799650663
Gold,0.9240567591956418,0.9828936315608992,0.9807050257838328,0.9709508034292925,0.9470247170959576,0.9806119368518118,0.9548844763567171,0.9626590232276815,0.9902323420546857,0.964687747078109,0.9621986246514489,0.946275569724528,0.9868120803999633,0.9839261001645282,0.979775668696672,0.9424155599749151,0.920845165365191,0.9478933534719045,1.0,0.9789128442348936,0.9826147701606571,0.9765452365794604,0.972063964344844,0.9717254500926958,0.9752630284188794,0.9965518299020257,0.9648552182299831,0.9862568205548271,0.9784246428986478,0.9527396956364396,0.9814191024120397,0.9397226482021893,0.9717890199346996,0.9250709456546723,0.961128671023901,0.9074025568448957,0.9512770592960871,0.9773202813062367,0.944378681771318,0.9417638481058578,0.9548283134050632,0.9596725640038569,0.8877290062780632,0.967296114473404,0.98361194121949,0.9620083471141414,0.956214712114986,0.9821991564666765,0.94402794972914,0.9685171834894026,0.9716165498283231,0.9728449186835189,0.9937891019034532,0.9684273516242722,0.9767955771707155,0.9431974976072323,0.9708497093086135,0.9889664663131196,0.9889927273764435,0.9907031083454823,0.9825352930865696,0.9274595651926191
Hinduism,0.9649727131302581,0.988139579830479,0.9908323930325926,0.9816070132261628,0.9620205716135001,0.9789411250542666,0.9813333045929483,0.9789910439382358,0.9775481231888213,0.9500306065495776,0.9794716965058216,0.9765745098341204,0.9735695209787902,0.9770074616150267,0.988900431722832,0.9258279394622754,0.952345204666503,0.9729015808352146,0.9789128442348936,1.0,0.9855094976446227,0.9843057667630674,0.9833336477644169,0.9856906269844291,0.9856649013021054,0.9852858550226241,0.9597917549638939,0.9882906746373032,0.979058898416869,0.9624047458459446,0.9870500074749171,0.9683982368393063,0.9878178036935106,0.9346462800480781,0.9811451884813346,0.9462863937185382,0.980274006309593,0.9816328072619072,0.9593322921224051,0.9472877084701545,0.9626805689333644,0.9765586043573516,0.9274856379620405,0.9683712024220664,0.9795186267438349,0.9740576220847962,0.9733802303267752,0.9900643455941066,0.9617600569123947,0.983812166236426,0.9813474480437145,0.9782056407974422,0.9783084034046234,0.9823550806558725,0.9783486502954443,0.9624388377145378,0.972468368697096,0.9812732981913317,0.9868749719181396,0.9866616343820556,0.9827686503811052,0.9551626113718111
Human,0.9391607073018011,0.9935030034733028,0.9872112967998514,0.9730684894348223,0.9479801624575152,0.9766836681046968,0.9629263337036508,0.9664672471696218,0.9905757519493116,0.9494515034360377,0.9697149612991954,0.9585417196859627,0.9861271805029695,0.9698235470452449,0.9901860046348409,0.9396804097296202,0.9301079214773027,0.9704897309775014,0.9826147701606571,0.9855094976446227,1.0,0.9878816905449228,0.9749599755741823,0.9814033046594881,0.983912888345213,0.9872028220601313,0.9510206961283496,0.9902725681608217,0.9870846742474085,0.9475483310844106,0.9847823361749881,0.9506163765841996,0.97464455016787,0.9479838525897768,0.975450005471794,0.9285263953558983,0.967963942523504,0.9831511052024523,0.9481604576637852,0.9325299374847207,0.9593574683385756,0.9719103897052831,0.9107013751959624,0.9660124952318437,0.9871108407820262,0.9584933709211305,0.9610493861735954,0.9787580457420862,0.9652508807635226,0.9830876428079374,0.9769290785908833,0.9808375743291263,0.9795135608028547,0.9829049373238069,0.97978415642084,0.9545738123035351,0.9809449656151734,0.983859253246967,0.991181119520464,0.9864837561888155,0.9798969892120375,0.9387795846993344
India,0.9474881413827084,0.9836597038928595,0.9842739378636255,0.9515481747036774,0.9400301722731086,0.9877810484234274,0.9706267268615117,0.9538916810772744,0.9874764659986912,0.9724965627091042,0.9822500893937922,0.9508698982264598,0.9700581232396561,0.9804118835613842,0.9903382137615571,0.955352780113104,0.9246624526877728,0.9657898941482618,0.9765452365794604,0.9843057667630674,0.9878816905449228,1.0,0.9845310296158835,0.9748959371414879,0.9686484057758812,0.9791987787987199,0.9748059588560465,0.9953015049274628,0.9811158357860272,0.9682687527837001,0.9898482193557963,0.9610146111050104,0.9828064196349174,0.945419864421535,0.9560952896174673,0.9283878896372236,0.9555550471463394,0.9653119672841514,0.9565599950303534,0.954128499566621,0.959390956812905,0.9579282492973566,0.9064047277276968,0.963188417909601,0.9841736659950394,0.9655233205189827,0.964097477316111,0.9787490635980785,0.9443102183574846,0.9815790680316421,0.9824455379203901,0.9772305305089758,0.9662611669599709,0.9784194986120003,0.98001129130818,0.9505756205945777,0.9555453840242836,0.9834724362388602,0.9923313754895249,0.9777238788502297,0.974636676987275,0.9296105476813666
Internet,0.9340628432673203,0.9740373412145367,0.9779838381589765,0.9530409262820801,0.921160109169469,0.9774738290128259,0.965542224952245,0.9489843148002238,0.9727555167453467,0.9659404321834681,0.9728311470348335,0.9604708317537596,0.954756369956226,0.9857097315360687,0.9849132117865211,0.9397010137425346,0.912164672899868,0.9438097204779787,0.972063964344844,0.9833336477644169,0.9749599755741823,0.9845310296158835,1.0,0.9623787445648092,0.9576789520810107,0.973182572284581,0.9826367237009673,0.9834964080655455,0.9654231257862862,0.9662623333104602,0.9877766265229614,0.9455441488053428,0.9830177399240074,0.9169679838811077,0.964721516979044,0.9133970843847586,0.9682372088702769,0.9568504632258439,0.9610301053248521,0.9466585441737381,0.9413886444214654,0.9372373940715265,0.8819072145115183,0.9460017376934615,0.9792698448841924,0.9552385835259647,0.9457245983269682,0.991225094812715,0.9277039982700501,0.974473964611159,0.9662152170298186,0.9604468264600995,0.9598248438190806,0.9639848490828503,0.9693910212899634,0.9317130489991978,0.9452448494677506,0.9761070900582701,0.984084136791193,0.9810908968000114,0.9732552102296805,0.9149148468152092
Iran,0.9699139472592345,0.9890330904613921,0.9932460599335747,0.9831043965697971,0.9706948711242663,0.9779018035392384,0.9727512876802616,0.9882925652123417,0.9726683823805266,0.9461846533756398,0.9722992131569703,0.9532728889356783,0.9728618379740344,0.9516796553942328,0.9850172022748507,0.9161024107377972,0.9672616237695927,0.9849593202799394,0.9717254500926958,0.9856906269844291,0.9814033046594881,0.9748959371414879,0.9623787445648092,1.0,0.9769429341831368,0.9808530275774457,0.9289880473129957,0.9869566457289352,0.9903154738993742,0.9329835928330913,0.9769112304578396,0.9669723021764721,0.9732449213774705,0.9452673318088098,0.9748697777785038,0.9636485164177951,0.9749274101797678,0.9734141337857949,0.9306536257926014,0.9256111554746622,0.984136616627443,0.9782793659127725,0.9505882787214559,0.9903168014273771,0.9825029422086702,0.977928423117495,0.979225220526535,0.9689097369479143,0.9564927625445826,0.9839328194164365,0.9869527892087713,0.9952329398077382,0.9764990655051738,0.996101641486131,0.9863403270510752,0.98683269926642,0.9781278775832193,0.9848173470826646,0.985191635875665,0.982752138248127,0.9844285026996371,0.9790271429044689
